,ANO,COD_MUN,HOMICIDIOS,NOM_MUN,POPULACAO,TAXA_HOMICIDIO
577,2014,250490,4,Cruz do Espírito Santo,17028,23.49
578,2014,250510,1,Cuité,20312,4.92
579,2014,250520,2,Cuitegi,6867,29.12
580,2014,250535,2,Damião,5195,38.5
581,2014,250540,2,Desterro,8225,24.32
582,2014,250560,1,Diamante,6613,15.12
583,2014,250570,3,Dona Inês,10495,28.59
584,2014,250590,2,Emas,3463,57.75
585,2014,250600,8,Esperança,32530,24.59
586,2014,250620,1,Frei Martinho,2984,33.51
587,2014,250625,2,Gado Bravo,8458,23.65
588,2014,250630,19,Guarabira,57780,32.88
589,2014,250640,2,Gurinhém,14107,14.18
590,2014,250670,1,Imaculada,11705,8.54
591,2014,250680,3,Ingá,17978,16.69
592,2014,250690,11,Itabaiana,24613,44.69
593,2014,250700,4,Itaporanga,24317,16.45
594,2014,250710,1,Itapororoca,18129,5.52
595,2014,250730,3,Jacaraú,14283,21.0
596,2014,250750,520,João Pessoa,780738,66.6
597,2014,250770,3,Juazeirinho,17737,16.91
598,2014,250790,2,Juripiranga,10616,18.84
599,2014,250800,1,Juru,9906,10.09
600,2014,250810,1,Lagoa,4698,21.29
601,2014,250830,15,Lagoa Seca,26950,55.66
602,2014,250850,1,Livramento,7338,13.63
603,2014,250855,1,Logradouro,4206,23.78
604,2014,250860,8,Lucena,12635,63.32
605,2014,250870,1,Mãe d'Água,4035,24.78
606,2014,250890,16,Mamanguape,44030,36.34
607,2014,250900,3,Manaíra,11037,27.18
608,2014,250905,3,Marcação,8241,36.4
609,2014,250910,6,Mari,21703,27.65
610,2014,250915,1,Marizópolis,6473,15.45
611,2014,250920,2,Massaranduba,13548,14.76
612,2014,250930,1,Mataraca,8088,12.36
613,2014,250933,1,Matinhas,4475,22.35
614,2014,250937,1,Mato Grosso,2845,35.15
615,2014,250939,1,Maturéia,6363,15.72
616,2014,250940,1,Mogeiro,13333,7.5
617,2014,250960,1,Monte Horebe,4724,21.17
618,2014,250970,9,Monteiro,32498,27.69
619,2014,250980,7,Mulungu,9796,71.46
620,2014,251010,3,Nova Floresta,10655,28.16
621,2014,251050,1,Olivedos,3843,26.02
622,2014,251065,1,Parari,1809,55.28
623,2014,251070,1,Passagem,2361,42.35
624,2014,251080,54,Patos,105531,51.17
625,2014,251090,3,Paulista,12167,24.66
626,2014,251120,10,Pedras de Fogo,28174,35.49
627,2014,251130,3,Piancó,15929,18.83
628,2014,251140,2,Picuí,18634,10.73
629,2014,251150,7,Pilar,11705,59.8
630,2014,251160,2,Pilões,6793,29.44
631,2014,251180,4,Pirpirituba,10540,37.95
632,2014,251190,8,Pitimbu,18422,43.43
633,2014,251200,5,Pocinhos,18087,27.64
634,2014,251210,5,Pombal,32684,15.3
635,2014,251230,1,Princesa Isabel,22734,4.4
636,2014,251240,4,Puxinanã,13473,29.69
637,2014,251250,8,Queimadas,42884,18.65
638,2014,251270,9,Remígio,18922,47.56
639,2014,251272,2,Pedro Régis,5999,33.34
640,2014,251276,2,Riachão do Poço,4401,45.44
641,2014,251278,1,Riacho de Santo Antônio,1890,52.91
642,2014,251280,1,Riacho dos Cavalos,8538,11.71
643,2014,251290,9,Rio Tinto,23955,37.57
644,2014,251310,1,Salgado de São Félix,12144,8.23
645,2014,251315,1,Santa Cecília,6596,15.16
646,2014,251330,1,Santa Helena,5933,16.85
647,2014,251340,3,Santa Luzia,15213,19.72
648,2014,251350,5,Santana de Mangueira,5257,95.11
649,2014,251370,95,Santa Rita,133927,70.93
650,2014,251390,19,São Bento,33065,57.46
651,2014,251410,1,São João do Tigre,4437,22.54
652,2014,251420,1,São José da Lagoa Tapada,7675,13.03
653,2014,251450,2,São José de Piranhas,19846,10.08
654,2014,251460,2,São José do Bonfim,3452,57.94
655,2014,251500,2,São Miguel de Taipu,7026,28.47
656,2014,251510,5,São Sebastião de Lagoa de Roça,11588,43.15
657,2014,251520,1,São Sebastião do Umbuzeiro,3411,29.32
658,2014,251530,29,Sapé,51964,55.81
659,2014,251540,2,Seridó,10803,18.51
660,2014,251550,3,Serra Branca,13488,22.24
661,2014,251593,2,Sertãozinho,4811,41.57
662,2014,251597,7,Sobrado,7669,91.28
663,2014,251600,15,Solânea,26925,55.71
664,2014,251610,2,Soledade,14569,13.73
665,2014,251615,1,Sossêgo,3427,29.18
666,2014,251620,12,Sousa,68434,17.54
667,2014,251630,2,Sumé,16691,11.98
668,2014,251650,3,Taperoá,15284,19.63
669,2014,251660,1,Tavares,14518,6.89
670,2014,251670,2,Teixeira,14859,13.46
671,2014,251690,2,Uiraúna,15147,13.2
672,2014,251700,1,Umbuzeiro,9874,10.13
673,2015,250000,4,1,1,400000.0
674,2015,250010,1,Água Branca,10083,9.92
675,2015,250030,4,Alagoa Grande,28646,13.96
676,2015,250040,8,Alagoa Nova,20500,39.02
677,2015,250050,1,Alagoinha,14284,7.0
678,2015,250053,1,Alcantil,5451,18.35
679,2015,250057,2,Algodão de Jandaíra,2475,80.81
680,2015,250060,20,Alhandra,19238,103.96
681,2015,250070,3,São João do Rio do Peixe,17929,16.73
682,2015,250080,7,Araçagi,17122,40.88
683,2015,250090,5,Arara,13355,37.44
684,2015,250100,3,Araruna,20051,14.96
685,2015,250110,4,Areia,23110,17.31
686,2015,250130,6,Aroeiras,19204,31.24
687,2015,250135,1,Assunção,3830,26.11
688,2015,250140,7,Baía da Traição,8826,79.31
689,2015,250150,4,Bananeiras,21235,18.84
690,2015,250157,3,Barra de Santana,8249,36.37
691,2015,250170,1,Barra de São Miguel,5905,16.93
692,2015,250180,33,Bayeux,96140,34.32
693,2015,250190,2,Belém,17594,11.37
694,2015,250200,4,Belém do Brejo do Cruz,7320,54.64
695,2015,250210,1,Boa Ventura,5473,18.27
696,2015,250230,1,Bom Sucesso,5007,19.97
697,2015,250240,1,Bonito de Santa Fé,11684,8.56
698,2015,250250,6,Boqueirão,17670,33.96
699,2015,250280,6,Brejo do Cruz,13900,43.17
700,2015,250290,2,Brejo dos Santos,6413,31.19
701,2015,250300,10,Caaporã,21555,46.39
702,2015,250320,16,Cabedelo,65634,24.38
703,2015,250350,1,Cacimba de Dentro,17149,5.83
704,2015,250370,12,Cajazeiras,61431,19.53
705,2015,250380,4,Caldas Brandão,5945,67.28
706,2015,250400,193,Campina Grande,405072,47.65
707,2015,250403,2,Capim,6326,31.62
708,2015,250407,1,Caraúbas,4115,24.3
709,2015,250415,1,Casserengue,7394,13.52
710,2015,250430,13,Catolé do Rocha,30179,43.08
711,2015,250440,3,Conceição,18860,15.91
712,2015,250460,25,Conde,23975,104.28
713,2015,250470,1,Congo,4780,20.92
714,2015,250480,6,Coremas,15409,38.94
715,2015,250490,5,Cruz do Espírito Santo,17212,29.05
716,2015,250510,2,Cuité,20325,9.84
717,2015,250520,1,Cuitegi,6841,14.62
718,2015,250523,2,Cuité de Mamanguape,6340,31.55
719,2015,250527,1,Curral de Cima,5245,19.07
720,2015,250590,1,Emas,3485,28.69
721,2015,250600,8,Esperança,32785,24.4
722,2015,250610,3,Fagundes,11378,26.37
723,2015,250625,2,Gado Bravo,8450,23.67
724,2015,250630,19,Guarabira,58162,32.67
725,2015,250640,6,Gurinhém,14117,42.5
726,2015,250660,1,Ibiara,5974,16.74
727,2015,250670,1,Imaculada,11749,8.51
728,2015,250680,4,Ingá,18042,22.17
729,2015,250690,7,Itabaiana,24565,28.5
730,2015,250700,11,Itaporanga,24499,44.9
731,2015,250710,2,Itapororoca,18332,10.91
732,2015,250720,3,Itatuba,10739,27.94
733,2015,250730,1,Jacaraú,14316,6.99
734,2015,250750,510,João Pessoa,791438,64.44
735,2015,250770,6,Juazeirinho,17902,33.52
736,2015,250780,1,Junco do Seridó,7054,14.18
737,2015,250790,2,Juripiranga,10669,18.75
738,2015,250820,3,Lagoa de Dentro,7619,39.38
739,2015,250830,4,Lagoa Seca,27247,14.68
740,2015,250850,2,Livramento,7355,27.19
741,2015,250860,9,Lucena,12804,70.29
742,2015,250870,2,Mãe d'Água,4026,49.68
743,2015,250890,23,Mamanguape,44369,51.84
744,2015,250900,2,Manaíra,11066,18.07
745,2015,250905,1,Marcação,8361,11.96
746,2015,250910,5,Mari,21755,22.98
747,2015,250915,2,Marizópolis,6522,30.67
748,2015,250920,2,Massaranduba,13654,14.65
749,2015,250933,2,Matinhas,4497,44.47
750,2015,250970,11,Monteiro,32774,33.56
751,2015,250980,1,Mulungu,9840,10.16
752,2015,250990,1,Natuba,10450,9.57
753,2015,251000,1,Nazarezinho,7318,13.66
754,2015,251010,2,Nova Floresta,10650,18.78
755,2015,251040,1,Olho d'Água,6646,15.05
756,2015,251060,2,Ouro Velho,3023,66.16
757,2015,251065,1,Parari,1795,55.71
758,2015,251080,63,Patos,106314,59.26
759,2015,251090,4,Paulista,12216,32.74
760,2015,251110,3,Pedra Lavrada,7982,37.58
761,2015,251120,3,Pedras de Fogo,28286,10.61
762,2015,251140,5,Picuí,18670,26.78
763,2015,251150,4,Pilar,11786,33.94
764,2015,251160,1,Pilões,6728,14.86
765,2015,251180,1,Pirpirituba,10555,9.47
766,2015,251190,12,Pitimbu,18685,64.22
767,2015,251200,4,Pocinhos,18272,21.89
768,2015,251203,1,Poço Dantas,3778,26.47
769,2015,251210,8,Pombal,32712,24.46
770,2015,251230,2,Princesa Isabel,22995,8.7
771,2015,251240,3,Puxinanã,13557,22.13
772,2015,251250,6,Queimadas,43667,13.74
773,2015,251270,6,Remígio,19149,31.33
774,2015,251275,1,Riachão do Bacamarte,4476,22.34
775,2015,251280,3,Riacho dos Cavalos,8563,35.03
776,2015,251290,7,Rio Tinto,24023,29.14
777,2015,251310,2,Salgado de São Félix,12144,16.47
778,2015,251315,1,Santa Cecília,6583,15.19
779,2015,251335,1,Santa Inês,3594,27.82
780,2015,251340,1,Santa Luzia,15278,6.55
781,2015,251350,2,Santana de Mangueira,5223,38.29
782,2015,251360,1,Santana dos Garrotes,7113,14.06
783,2015,251365,1,Joca Claudino,2680,37.31
784,2015,251370,94,Santa Rita,134940,69.66
785,2015,251385,1,Santo André,2541,39.35
786,2015,251390,10,São Bento,33464,29.88
787,2015,251400,1,São João do Cariri,4323,23.13
788,2015,251410,1,São João do Tigre,4432,22.56
789,2015,251420,2,São José da Lagoa Tapada,7677,26.05
790,2015,251430,3,São José de Caiana,6231,48.15
791,2015,251440,1,São José de Espinharas,4684,21.35
792,2015,251445,2,São José dos Ramos,5870,34.07
793,2015,251450,2,São José de Piranhas,19956,10.02
794,2015,251490,1,São Mamede,7756,12.89
795,2015,251500,3,São Miguel de Taipu,7079,42.38
796,2015,251510,5,São Sebastião de Lagoa de Roça,11677,42.82
797,2015,251530,29,Sapé,52218,55.54
798,2015,251540,1,Seridó,10900,9.17
799,2015,251550,3,Serra Branca,13564,22.12
800,2015,251560,1,Serra da Raiz,3154,31.71
801,2015,251590,1,Serraria,6153,16.25
802,2015,251593,2,Sertãozinho,4892,40.88
803,2015,251600,3,Solânea,26734,11.22
804,2015,251610,8,Soledade,14714,54.37
805,2015,251620,23,Sousa,68822,33.42
806,2015,251630,5,Sumé,16784,29.79
807,2015,251640,2,Tacima,10822,18.48
808,2015,251650,3,Taperoá,15376,19.51
809,2015,251660,1,Tavares,14568,6.86
810,2015,251670,1,Teixeira,14974,6.68
811,2015,251690,3,Uiraúna,15228,19.7
812,2016,250000,2,1,1,200000.0
813,2016,250010,2,Água Branca,10172,19.66
814,2016,250020,2,Aguiar,5567,35.93
815,2016,250030,3,Alagoa Grande,28604,10.49
816,2016,250040,5,Alagoa Nova,20596,24.28
817,2016,250050,3,Alagoinha,14376,20.87
818,2016,250060,16,Alhandra,19412,82.42
819,2016,250070,2,São João do Rio do Peixe,17934,11.15
820,2016,250077,2,Aparecida,8348,23.96
821,2016,250080,3,Araçagi,17061,17.58
822,2016,250090,7,Arara,13448,52.05
823,2016,250100,5,Araruna,20237,24.71
824,2016,250110,7,Areia,22940,30.51
825,2016,250120,1,Areial,6938,14.41
826,2016,250130,8,Aroeiras,19178,41.71
827,2016,250135,1,Assunção,3876,25.8
828,2016,250140,1,Baía da Traição,8951,11.17
829,2016,250150,5,Bananeiras,21195,23.59
830,2016,250157,1,Barra de Santana,8245,12.13
831,2016,250160,3,Barra de Santa Rosa,15286,19.63
832,2016,250180,20,Bayeux,96583,20.71
833,2016,250190,3,Belém,17640,17.01
834,2016,250220,1,Bom Jesus,2550,39.22
835,2016,250230,2,Bom Sucesso,4989,40.09
836,2016,250240,1,Bonito de Santa Fé,11814,8.46
837,2016,250250,7,Boqueirão,17757,39.42
838,2016,250280,7,Brejo do Cruz,14006,49.98
839,2016,250290,3,Brejo dos Santos,6435,46.62
840,2016,250300,9,Caaporã,21717,41.44
841,2016,250310,2,Cabaceiras,5511,36.29
842,2016,250320,19,Cabedelo,66858,28.42
843,2016,250350,1,Cacimba de Dentro,17153,5.83
844,2016,250355,1,Cacimbas,7148,13.99
845,2016,250360,1,Caiçara,7288,13.72
846,2016,250370,15,Cajazeiras,61816,24.27
847,2016,250380,2,Caldas Brandão,5986,33.41
848,2016,250390,3,Camalaú,5996,50.03
849,2016,250400,178,Campina Grande,407754,43.65
850,2016,250403,1,Capim,6441,15.53
851,2016,250407,1,Caraúbas,4143,24.14
852,2016,250415,2,Casserengue,7436,26.9
853,2016,250430,17,Catolé do Rocha,30360,55.99
854,2016,250435,1,Caturité,4810,20.79
855,2016,250440,8,Conceição,18903,42.32
856,2016,250460,17,Conde,24380,69.73
857,2016,250470,2,Congo,4785,41.8
858,2016,250480,3,Coremas,15418,19.46
859,2016,250485,1,Coxixola,1909,52.38
860,2016,250490,4,Cruz do Espírito Santo,17389,23.0
861,2016,250500,2,Cubati,7234,27.65
862,2016,250510,1,Cuité,20337,4.92
863,2016,250520,1,Cuitegi,6815,14.67
864,2016,250540,1,Desterro,8280,12.08
865,2016,250570,2,Dona Inês,10419,19.2
866,2016,250580,1,Duas Estradas,3606,27.73
867,2016,250600,8,Esperança,33031,24.22
868,2016,250610,2,Fagundes,11345,17.63
869,2016,250620,1,Frei Martinho,2988,33.47
870,2016,250630,23,Guarabira,58529,39.3
871,2016,250640,5,Gurinhém,14126,35.4
872,2016,250660,1,Ibiara,5949,16.81
873,2016,250670,4,Imaculada,11792,33.92
874,2016,250680,4,Ingá,18105,22.09
875,2016,250690,8,Itabaiana,24519,32.63
876,2016,250700,2,Itaporanga,24674,8.11
877,2016,250710,4,Itapororoca,18527,21.59
878,2016,250720,1,Itatuba,10809,9.25
879,2016,250730,1,Jacaraú,14348,6.97
880,2016,250750,379,João Pessoa,801718,47.27
881,2016,250760,2,Juarez Távora,7901,25.31
882,2016,250770,7,Juazeirinho,18061,38.76
883,2016,250780,1,Junco do Seridó,7111,14.06
884,2016,250790,3,Juripiranga,10721,27.98
885,2016,250810,2,Lagoa,4676,42.77
886,2016,250820,1,Lagoa de Dentro,7645,13.08
887,2016,250830,6,Lagoa Seca,27398,21.9
888,2016,250850,3,Livramento,7371,40.7
889,2016,250860,9,Lucena,12965,69.42
890,2016,250870,1,Mãe d'Água,4017,24.89
891,2016,250890,17,Mamanguape,44694,38.04
892,2016,250900,1,Manaíra,11094,9.01
893,2016,250905,1,Marcação,8475,11.8
894,2016,250910,7,Mari,21806,32.1
895,2016,250915,4,Marizópolis,6569,60.89
896,2016,250920,1,Massaranduba,13755,7.27
897,2016,250930,2,Mataraca,8345,23.97
898,2016,250940,2,Mogeiro,13300,15.04
899,2016,250950,1,Montadas,5611,17.82
900,2016,250960,1,Monte Horebe,4793,20.86
901,2016,250970,4,Monteiro,33039,12.11
902,2016,250980,1,Mulungu,9882,10.12
903,2016,250990,1,Natuba,10455,9.56
904,2016,251000,1,Nazarezinho,7307,13.69
905,2016,251020,1,Nova Olinda,5971,16.75
906,2016,251050,1,Olivedos,3916,25.54
907,2016,251080,32,Patos,107067,29.89
908,2016,251090,6,Paulista,12263,48.93
909,2016,251100,1,Pedra Branca,3800,26.32
910,2016,251110,2,Pedra Lavrada,8053,24.84
911,2016,251120,5,Pedras de Fogo,28395,17.61
912,2016,251130,2,Piancó,16039,12.47
913,2016,251140,3,Picuí,18704,16.04
914,2016,251150,1,Pilar,11863,8.43
915,2016,251160,1,Pilões,6667,15.0
916,2016,251180,3,Pirpirituba,10570,28.38
917,2016,251190,12,Pitimbu,18938,63.36
918,2016,251200,10,Pocinhos,18451,54.2
919,2016,251210,6,Pombal,32739,18.33
920,2016,251230,3,Princesa Isabel,23247,12.9
921,2016,251240,3,Puxinanã,13638,22.0
922,2016,251250,8,Queimadas,43945,18.2
923,2016,251270,6,Remígio,19368,30.98
924,2016,251276,3,Riachão do Poço,4481,66.95
925,2016,251278,2,Riacho de Santo Antônio,1955,102.3
926,2016,251290,5,Rio Tinto,24090,20.76
927,2016,251315,2,Santa Cecília,6570,30.44
928,2016,251340,3,Santa Luzia,15341,19.56
929,2016,251350,4,Santana de Mangueira,5191,77.06
930,2016,251370,101,Santa Rita,135915,74.31
931,2016,251385,1,Santo André,2529,39.54
932,2016,251390,11,São Bento,33847,32.5
933,2016,251400,1,São João do Cariri,4309,23.21
934,2016,251410,1,São João do Tigre,4427,22.59
935,2016,251445,2,São José dos Ramos,5920,33.78
936,2016,251450,2,São José de Piranhas,20062,9.97
937,2016,251455,2,São José de Princesa,3897,51.32
938,2016,251460,1,São José do Bonfim,3530,28.33
939,2016,251470,1,São José do Sabugi,4135,24.18
940,2016,251480,1,São José dos Cordeiros,3720,26.88
941,2016,251500,1,São Miguel de Taipu,7131,14.02
942,2016,251510,2,São Sebastião de Lagoa de Roça,11762,17.0
943,2016,251530,14,Sapé,52463,26.69
944,2016,251550,1,Serra Branca,13637,7.33
945,2016,251570,1,Serra Grande,3089,32.37
946,2016,251597,2,Sobrado,7754,25.79
947,2016,251600,8,Solânea,26551,30.13
948,2016,251610,8,Soledade,14853,53.86
949,2016,251615,1,Sossêgo,3522,28.39
950,2016,251620,19,Sousa,69196,27.46
951,2016,251630,4,Sumé,16872,23.71
952,2016,251640,2,Tacima,10896,18.36
953,2016,251650,5,Taperoá,15193,32.91
954,2016,251660,1,Tavares,14615,6.84
955,2016,251670,4,Teixeira,15085,26.52
956,2016,251680,1,Triunfo,9465,10.57
957,2016,251690,1,Uiraúna,15307,6.53
958,2016,251700,2,Umbuzeiro,9901,20.2
959,2017,250020,2,Aguiar,5562,35.96
960,2017,250030,4,Alagoa Grande,28565,14.0
961,2017,250040,2,Alagoa Nova,20689,9.67
962,2017,250050,5,Alagoinha,14464,34.57
963,2017,250053,3,Alcantil,5499,54.56
964,2017,250060,13,Alhandra,19579,66.4
965,2017,250070,2,São João do Rio do Peixe,17940,11.15
966,2017,250080,1,Araçagi,17003,5.88
967,2017,250100,4,Araruna,20418,19.59
968,2017,250110,5,Areia,22776,21.95
969,2017,250120,1,Areial,6975,14.34
970,2017,250130,5,Aroeiras,19154,26.1
971,2017,250140,1,Baía da Traição,9070,11.03
972,2017,250150,7,Bananeiras,21156,33.09
973,2017,250153,1,Baraúna,4925,20.3
974,2017,250157,3,Barra de Santana,8241,36.4
975,2017,250170,1,Barra de São Miguel,5979,16.73
976,2017,250180,22,Bayeux,97010,22.68
977,2017,250190,3,Belém,17685,16.96
978,2017,250200,2,Belém do Brejo do Cruz,7347,27.22
979,2017,250215,1,Boa Vista,7083,14.12
980,2017,250230,1,Bom Sucesso,4972,20.11
981,2017,250240,2,Bonito de Santa Fé,11938,16.75
982,2017,250250,14,Boqueirão,17842,78.47
983,2017,250270,3,Borborema,5430,55.25
984,2017,250280,8,Brejo do Cruz,14107,56.71
985,2017,250290,2,Brejo dos Santos,6457,30.97
986,2017,250300,23,Caaporã,21872,105.16
987,2017,250310,1,Cabaceiras,5570,17.95
988,2017,250320,13,Cabedelo,68033,19.11
989,2017,250330,1,Cachoeira dos Índios,10265,9.74
990,2017,250350,7,Cacimba de Dentro,17156,40.8
991,2017,250355,2,Cacimbas,7183,27.84
992,2017,250370,22,Cajazeiras,62187,35.38
993,2017,250380,3,Caldas Brandão,6025,49.79
994,2017,250390,1,Camalaú,6020,16.61
995,2017,250400,203,Campina Grande,410332,49.47
996,2017,250403,1,Capim,6552,15.26
997,2017,250420,2,Catingueira,4934,40.54
998,2017,250430,17,Catolé do Rocha,30534,55.68
999,2017,250435,1,Caturité,4839,20.67
1000,2017,250440,4,Conceição,18944,21.11
1001,2017,250450,2,Condado,6753,29.62
1002,2017,250460,17,Conde,24769,68.63
1003,2017,250470,1,Congo,4789,20.88
1004,2017,250480,5,Coremas,15426,32.41
1005,2017,250490,3,Cruz do Espírito Santo,17559,17.09
1006,2017,250500,2,Cubati,7274,27.5
1007,2017,250510,4,Cuité,20348,19.66
1008,2017,250520,2,Cuitegi,6790,29.46
1009,2017,250527,4,Curral de Cima,5232,76.45
1010,2017,250540,1,Desterro,8306,12.04
1011,2017,250580,1,Duas Estradas,3594,27.82
1012,2017,250590,2,Emas,3528,56.69
1013,2017,250600,8,Esperança,33266,24.05
1014,2017,250610,4,Fagundes,11313,35.36
1015,2017,250625,2,Gado Bravo,8435,23.71
1016,2017,250630,25,Guarabira,58881,42.46
1017,2017,250640,1,Gurinhém,14134,7.08
1018,2017,250670,5,Imaculada,11833,42.25
1019,2017,250680,4,Ingá,18163,22.02
1020,2017,250690,6,Itabaiana,24475,24.51
1021,2017,250700,2,Itaporanga,24842,8.05
1022,2017,250710,3,Itapororoca,18715,16.03
1023,2017,250720,2,Itatuba,10876,18.39
1024,2017,250730,2,Jacaraú,14378,13.91
1025,2017,250740,4,Jericó,7742,51.67
1026,2017,250750,344,João Pessoa,811598,42.39
1027,2017,250760,1,Juarez Távora,7950,12.58
1028,2017,250770,4,Juazeirinho,18213,21.96
1029,2017,250780,1,Junco do Seridó,7165,13.96
1030,2017,250790,2,Juripiranga,10770,18.57
1031,2017,250820,2,Lagoa de Dentro,7670,26.08
1032,2017,250830,10,Lagoa Seca,27543,36.31
1033,2017,250840,1,Lastro,2725,36.7
1034,2017,250855,1,Logradouro,4343,23.03
1035,2017,250860,6,Lucena,13121,45.73
1036,2017,250880,2,Malta,5665,35.3
1037,2017,250890,7,Mamanguape,45005,15.55
1038,2017,250900,5,Manaíra,11120,44.96
1039,2017,250905,3,Marcação,8586,34.94
1040,2017,250910,9,Mari,21854,41.18
1041,2017,250915,1,Marizópolis,6614,15.12
1042,2017,250920,2,Massaranduba,13853,14.44
1043,2017,250933,1,Matinhas,4537,22.04
1044,2017,250937,1,Mato Grosso,2915,34.31
1045,2017,250939,2,Maturéia,6587,30.36
1046,2017,250940,5,Mogeiro,13286,37.63
1047,2017,250970,6,Monteiro,33294,18.02
1048,2017,250980,2,Mulungu,9922,20.16
1049,2017,250990,4,Natuba,10460,38.24
1050,2017,251000,1,Nazarezinho,7296,13.71
1051,2017,251010,2,Nova Floresta,10639,18.8
1052,2017,251030,1,Nova Palmeira,4910,20.37
1053,2017,251040,2,Olho d'Água,6512,30.71
1054,2017,251050,1,Olivedos,3951,25.31
1055,2017,251060,1,Ouro Velho,3042,32.87
1056,2017,251080,33,Patos,107790,30.62
1057,2017,251090,3,Paulista,12308,24.37
1058,2017,251110,1,Pedra Lavrada,8122,12.31
1059,2017,251120,9,Pedras de Fogo,28499,31.58
1060,2017,251130,4,Piancó,16091,24.86
1061,2017,251140,6,Picuí,18737,32.02
1062,2017,251150,1,Pilar,11938,8.38
1063,2017,251160,1,Pilões,6607,15.14
1064,2017,251180,2,Pirpirituba,10585,18.89
1065,2017,251190,5,Pitimbu,19182,26.07
1066,2017,251200,7,Pocinhos,18622,37.59
1067,2017,251210,8,Pombal,32766,24.42
1068,2017,251220,1,Prata,4179,23.93
1069,2017,251230,2,Princesa Isabel,23489,8.51
1070,2017,251250,9,Queimadas,44214,20.36
1071,2017,251260,1,Quixaba,1964,50.92
1072,2017,251270,2,Remígio,19579,10.22
1073,2017,251276,2,Riachão do Poço,4519,44.26
1074,2017,251280,4,Riacho dos Cavalos,8609,46.46
1075,2017,251290,5,Rio Tinto,24154,20.7
1076,2017,251310,1,Salgado de São Félix,12145,8.23
1077,2017,251315,1,Santa Cecília,6557,15.25
1078,2017,251335,1,Santa Inês,3596,27.81
1079,2017,251340,6,Santa Luzia,15401,38.96
1080,2017,251350,1,Santana de Mangueira,5159,19.38
1081,2017,251370,85,Santa Rita,136851,62.11
1082,2017,251390,8,São Bento,34215,23.38
1083,2017,251392,1,São Bentinho,4540,22.03
1084,2017,251396,1,São Domingos,3120,32.05
1085,2017,251398,1,São Francisco,3363,29.74
1086,2017,251400,1,São João do Cariri,4296,23.28
1087,2017,251410,5,São João do Tigre,4423,113.05
1088,2017,251440,1,São José de Espinharas,4635,21.57
1089,2017,251445,2,São José dos Ramos,5969,33.51
1090,2017,251450,1,São José de Piranhas,20163,4.96
1091,2017,251455,1,São José de Princesa,3842,26.03
1092,2017,251460,2,São José do Bonfim,3566,56.09
1093,2017,251490,4,São Mamede,7721,51.81
1094,2017,251500,1,São Miguel de Taipu,7180,13.93
1095,2017,251510,4,São Sebastião de Lagoa de Roça,11845,33.77
1096,2017,251530,27,Sapé,52697,51.24
1097,2017,251540,2,São Vicente do Seridó,11084,18.04
1098,2017,251550,1,Serra Branca,13707,7.3
1099,2017,251580,2,Serra Redonda,7020,28.49
1100,2017,251593,1,Sertãozinho,5044,19.83
1101,2017,251600,2,Solânea,26376,7.58
1102,2017,251610,4,Soledade,14987,26.69
1103,2017,251620,17,Sousa,69554,24.44
1104,2017,251630,5,Sumé,16957,29.49
1105,2017,251650,1,Taperoá,15276,6.55
1106,2017,251660,4,Tavares,14661,27.28
1107,2017,251670,6,Teixeira,15191,39.5
1108,2017,251690,2,Uiraúna,15382,13.0
1109,2017,251700,5,Umbuzeiro,9913,50.44
1110,2017,251710,1,Várzea,2820,35.46
1111,2018,250010,2,Água Branca,10161,19.68
1112,2018,250020,2,Aguiar,5571,35.9
1113,2018,250030,8,Alagoa Grande,28623,27.95
1114,2018,250040,5,Alagoa Nova,20589,24.28
1115,2018,250050,2,Alagoinha,14367,13.92
1116,2018,250057,1,Algodão de Jandaíra,2488,40.19
1117,2018,250060,16,Alhandra,19391,82.51
1118,2018,250070,2,São João do Rio do Peixe,17941,11.15
1119,2018,250077,6,Aparecida,8337,71.97
1120,2018,250080,3,Araçagi,17079,17.57
1121,2018,250090,3,Arara,13438,22.32
1122,2018,250100,8,Araruna,20215,39.57
1123,2018,250110,2,Areia,22978,8.7
1124,2018,250130,8,Aroeiras,19190,41.69
1125,2018,250140,1,Baía da Traição,8933,11.19
1126,2018,250150,7,Bananeiras,21210,33.0
1127,2018,250153,1,Baraúna,4831,20.7
1128,2018,250157,1,Barra de Santana,8249,12.12
1129,2018,250160,5,Barra de Santa Rosa,15268,32.75
1130,2018,250180,27,Bayeux,96550,27.96
1131,2018,250190,7,Belém,17640,39.68
1132,2018,250200,2,Belém do Brejo do Cruz,7335,27.27
1133,2018,250215,1,Boa Vista,6972,14.34
1134,2018,250220,1,Bom Jesus,2547,39.26
1135,2018,250230,2,Bom Sucesso,4994,40.05
1136,2018,250240,1,Bonito de Santa Fé,11797,8.48
1137,2018,250250,5,Boqueirão,17751,28.17
1138,2018,250270,3,Borborema,5395,55.61
1139,2018,250280,6,Brejo do Cruz,13993,42.88
1140,2018,250290,1,Brejo dos Santos,6433,15.54
1141,2018,250300,12,Caaporã,21698,55.3
1142,2018,250310,1,Cabaceiras,5503,18.17
1143,2018,250320,12,Cabedelo,66680,18.0
1144,2018,250350,5,Cacimba de Dentro,17159,29.14
1145,2018,250355,3,Cacimbas,7145,41.99
1146,2018,250360,3,Caiçara,7292,41.14
1147,2018,250370,17,Cajazeiras,61776,27.52
1148,2018,250390,4,Camalaú,5994,66.73
